ImageId,Label
7504,1
7505,1
7506,1
7507,1
7508,7
7509,7
7510,1
7511,1
7512,1
7513,1
7514,1
7515,1
7516,8
7517,1
7518,7
7519,1
7520,1
7521,1
7522,1
7523,1
7524,1
7525,1
7526,1
7527,1
7528,1
7529,1
7530,1
7531,1
7532,1
7533,7
7534,1
7535,7
7536,1
7537,1
7538,1
7539,1
7540,1
7541,1
7542,1
7543,7
7544,1
7545,1
7546,1
7547,1
7548,8
7549,8
7550,1
7551,1
7552,1
7553,1
7554,1
7555,1
7556,1
7557,1
7558,7
7559,1
7560,1
7561,1
7562,1
7563,1
7564,1
7565,1
7566,1
7567,1
7568,4
7569,1
7570,3
7571,4
7572,1
7573,1
7574,1
7575,1
7576,1
7577,1
7578,1
7579,1
7580,8
7581,1
7582,4
7583,1
7584,1
7585,1
7586,4
7587,8
7588,3
7589,1
7590,1
7591,1
7592,1
7593,1
7594,1
7595,7
7596,1
7597,1
7598,1
7599,1
7600,1
7601,7
7602,8
7603,1
7604,1
7605,1
7606,1
7607,1
7608,1
7609,1
7610,7
7611,1
7612,1
7613,7
7614,1
7615,1
7616,1
7617,1
7618,1
7619,1
7620,4
7621,1
7622,1
7623,1
7624,1
7625,1
7626,1
7627,3
7628,8
7629,1
7630,4
7631,1
7632,4
7633,1
7634,1
7635,1
7636,1
7637,7
7638,8
7639,7
7640,7
7641,8
7642,1
7643,4
7644,1
7645,1
7646,3
7647,1
7648,1
7649,1
7650,1
7651,1
7652,1
7653,1
7654,1
7655,1
7656,4
7657,1
7658,1
7659,1
7660,1
7661,7
7662,1
7663,1
7664,1
7665,1
7666,7
7667,1
7668,1
7669,1
7670,1
7671,1
7672,1
7673,1
7674,4
7675,1
7676,1
7677,1
7678,4
7679,1
7680,1
7681,1
7682,1
7683,1
7684,3
7685,1
7686,3
7687,1
7688,1
7689,1
7690,1
7691,7
7692,1
7693,8
7694,8
7695,1
7696,1
7697,1
7698,7
7699,8
7700,4
7701,7
7702,1
7703,1
7704,1
7705,1
7706,1
7707,7
7708,4
7709,4
7710,4
7711,1
7712,1
7713,1
7714,1
7715,1
7716,1
7717,1
7718,1
7719,1
7720,1
7721,1
7722,7
7723,1
7724,1
7725,1
7726,8
7727,1
7728,1
7729,8
7730,1
7731,8
7732,7
7733,8
7734,7
7735,1
7736,1
7737,1
7738,1
7739,7
7740,1
7741,1
7742,1
7743,4
7744,1
7745,1
7746,1
7747,1
7748,1
7749,1
7750,1
7751,7
7752,1
7753,1
7754,1
7755,1
7756,1
7757,8
7758,1
7759,1
7760,1
7761,1
7762,8
7763,1
7764,4
7765,1
7766,1
7767,1
7768,1
7769,1
7770,1
7771,4
7772,1
7773,1
7774,1
7775,7
7776,4
7777,1
7778,1
7779,1
7780,1
7781,8
7782,7
7783,1
7784,1
7785,1
7786,1
7787,7
7788,1
7789,1
7790,3
7791,1
7792,1
7793,1
7794,1
7795,1
7796,1
7797,1
7798,8
7799,8
7800,1
7801,1
7802,1
7803,1
7804,1
7805,1
7806,1
7807,1
7808,8
7809,1
7810,1
7811,1
7812,7
7813,4
7814,7
7815,1
7816,4
7817,8
7818,1
7819,1
7820,1
7821,1
7822,1
7823,1
7824,8
7825,1
7826,1
7827,4
7828,1
7829,1
7830,1
7831,1
7832,1
7833,1
7834,1
7835,3
7836,7
7837,8
7838,1
7839,1
7840,4
7841,1
7842,7
7843,1
7844,7
7845,1
7846,1
7847,1
7848,8
7849,1
7850,1
7851,4
7852,8
7853,1
7854,7
7855,1
7856,1
7857,7
7858,1
7859,1
7860,1
7861,1
7862,7
7863,1
7864,1
7865,1
7866,1
7867,1
7868,1
7869,1
7870,1
7871,1
7872,8
7873,1
7874,1
7875,1
7876,1
7877,1
7878,8
7879,8
7880,1
7881,1
7882,1
7883,1
7884,1
7885,1
7886,1
7887,1
7888,4
7889,1
7890,1
7891,1
7892,1
7893,3
7894,7
7895,4
7896,3
7897,8
7898,3
7899,1
7900,1
7901,1
7902,1
7903,1
7904,1
7905,1
7906,4
7907,8
7908,8
7909,1
7910,1
7911,8
7912,1
7913,1
7914,7
7915,1
7916,1
7917,7
7918,1
7919,4
7920,1
7921,3
7922,7
7923,7
7924,1
7925,1
7926,8
7927,1
7928,8
7929,1
7930,1
7931,1
7932,1
7933,1
7934,1
7935,1
7936,8
7937,1
7938,3
7939,4
7940,8
7941,1
7942,4
7943,3
7944,1
7945,8
7946,7
7947,8
7948,1
7949,1
7950,1
7951,1
7952,1
7953,8
7954,7
7955,8
7956,1
7957,8
7958,1
7959,7
7960,1
7961,1
7962,8
7963,1
7964,8
7965,4
7966,1
7967,1
7968,1
7969,7
7970,1
7971,1
7972,1
7973,8
7974,1
7975,8
7976,1
7977,8
7978,1
7979,8
7980,1
7981,8
7982,1
7983,1
7984,1
7985,8
7986,1
7987,1
7988,1
7989,7
7990,7
7991,1
7992,1
7993,8
7994,1
7995,1
7996,7
7997,8
7998,1
7999,1
8000,3
8001,1
8002,1
8003,8
8004,1
8005,1
8006,1
8007,1
8008,4
8009,1
8010,1
8011,1
8012,4
8013,1
8014,1
8015,4
8016,7
8017,7
8018,1
8019,1
8020,1
8021,1
8022,1
8023,1
8024,1
8025,1
8026,1
8027,1
8028,1
8029,8
8030,1
8031,1
8032,1
8033,1
8034,7
8035,1
8036,1
8037,1
8038,8
8039,4
8040,8
8041,1
8042,1
8043,1
8044,1
8045,1
8046,1
8047,1
8048,1
8049,1
8050,1
8051,1
8052,1
8053,7
8054,7
8055,1
8056,4
8057,8
8058,1
8059,1
8060,1
8061,1
8062,8
8063,1
8064,1
8065,1
8066,1
8067,1
8068,1
8069,1
8070,8
8071,1
8072,1
8073,4
8074,4
8075,3
8076,1
8077,7
8078,8
8079,1
8080,1
8081,1
8082,1
8083,1
8084,3
8085,4
8086,1
8087,1
8088,8
8089,1
8090,1
8091,1
8092,1
8093,1
8094,1
8095,8
8096,1
8097,1
8098,4
8099,1
8100,1
8101,7
8102,7
8103,1
8104,1
8105,1
8106,1
8107,8
8108,3
8109,1
8110,1
8111,1
8112,8
8113,1
8114,1
8115,1
8116,1
8117,1
8118,1
8119,1
8120,1
8121,1
8122,1
8123,1
8124,4
8125,4
8126,1
8127,1
8128,1
8129,8
8130,1
8131,1
8132,1
8133,1
8134,4
8135,1
8136,1
8137,7
8138,4
8139,1
8140,4
8141,1
8142,1
8143,8
8144,1
8145,1
8146,8
8147,7
8148,1
8149,3
8150,8
8151,1
8152,1
8153,1
8154,1
8155,1
8156,1
8157,7
8158,1
8159,8
8160,1
8161,4
8162,1
8163,4
8164,1
8165,3
8166,1
8167,1
8168,4
8169,7
8170,1
8171,1
8172,8
8173,1
8174,1
8175,3
8176,1
8177,8
8178,1
8179,1
8180,1
8181,1
8182,1
8183,7
8184,4
8185,1
8186,1
8187,1
8188,1
8189,1
8190,1
8191,1
8192,1
8193,1
8194,8
8195,8
8196,1
8197,8
8198,1
8199,1
8200,4
8201,1
8202,1
8203,1
8204,1
8205,1
8206,1
8207,1
8208,1
8209,8
8210,1
8211,1
8212,1
8213,4
8214,1
8215,8
8216,1
8217,1
8218,0
8219,1
8220,1
8221,3
8222,1
8223,7
8224,1
8225,8
8226,1
8227,1
8228,8
8229,1
8230,1
8231,1
8232,1
8233,7
8234,1
8235,1
8236,1
8237,1
8238,1
8239,1
8240,1
8241,4
8242,7
8243,1
8244,7
8245,1
8246,8
8247,8
8248,1
8249,1
8250,1
8251,1
8252,8
8253,4
8254,7
8255,1
8256,1
8257,4
8258,1
8259,8
8260,1
8261,7
8262,1
8263,1
8264,1
8265,1
8266,1
8267,8
8268,4
8269,1
8270,4
8271,4
8272,4
8273,4
8274,1
8275,3
8276,1
8277,1
8278,1
8279,1
8280,7
8281,4
8282,1
8283,1
8284,1
8285,1
8286,1
8287,4
8288,1
8289,1
8290,1
8291,1
8292,4
8293,1
8294,8
8295,1
8296,1
8297,1
8298,1
8299,4
8300,1
8301,3
8302,1
8303,1
8304,1
8305,3
8306,1
8307,1
8308,1
8309,1
8310,1
8311,1
8312,1
8313,4
8314,1
8315,1
8316,1
8317,1
8318,1
8319,1
8320,4
8321,1
8322,1
8323,1
8324,1
8325,1
8326,1
8327,1
8328,1
8329,1
8330,1
8331,8
8332,1
8333,1
8334,4
8335,8
8336,1
8337,8
8338,1
8339,1
8340,1
8341,1
8342,8
8343,1
8344,1
8345,1
8346,1
8347,8
8348,1
8349,4
8350,8
8351,1
8352,1
8353,8
8354,1
8355,1
8356,1
8357,1
8358,1
8359,1
8360,1
8361,1
8362,8
8363,1
8364,8
8365,1
8366,1
8367,4
8368,1
8369,8
8370,1
8371,1
8372,3
8373,1
8374,4
8375,1
8376,1
8377,1
8378,8
8379,8
8380,1
8381,1
8382,1
8383,8
8384,3
8385,1
8386,1
8387,1
8388,1
8389,1
8390,1
8391,1
8392,1
8393,1
8394,1
8395,4
8396,4
8397,1
8398,1
8399,1
8400,1
8401,1
8402,1
8403,4
8404,7
8405,4
8406,1
8407,8
8408,8
8409,1
8410,8
8411,7
8412,1
8413,1
8414,1
8415,1
8416,1
8417,1
8418,7
8419,3
8420,1
8421,7
8422,1
8423,1
8424,8
8425,1
8426,5
8427,1
8428,7
8429,1
8430,4
8431,1
8432,4
8433,1
8434,1
8435,1
8436,1
8437,4
8438,1
8439,3
8440,1
8441,1
8442,8
8443,1
8444,1
8445,1
8446,8
8447,1
8448,1
8449,1
8450,1
8451,1
8452,1
8453,7
8454,1
8455,1
8456,1
8457,1
8458,1
8459,1
8460,7
8461,1
8462,1
8463,1
8464,1
8465,1
8466,1
8467,1
8468,4
8469,7
8470,4
8471,1
8472,1
8473,1
8474,1
8475,1
8476,3
8477,8
8478,8
8479,1
8480,3
8481,4
8482,7
8483,1
8484,8
8485,1
8486,1
8487,8
8488,1
8489,1
8490,1
8491,1
8492,7
8493,1
8494,8
8495,1
8496,1
8497,1
8498,1
8499,8
8500,1
8501,1
8502,8
8503,5
8504,1
8505,1
8506,3
8507,8
8508,1
8509,1
8510,1
8511,1
8512,1
8513,1
8514,1
8515,1
8516,7
8517,1
8518,1
8519,1
8520,1
8521,1
8522,1
8523,4
8524,1
8525,7
8526,1
8527,1
8528,7
8529,1
8530,4
8531,1
8532,1
8533,8
8534,1
8535,1
8536,1
8537,1
8538,1
8539,1
8540,1
8541,1
8542,4
8543,1
8544,1
8545,1
8546,5
8547,1
8548,1
8549,3
8550,1
8551,1
8552,1
8553,4
8554,1
8555,1
8556,8
8557,8
8558,8
8559,1
8560,7
8561,1
8562,1
8563,1
8564,7
8565,1
8566,7
8567,1
8568,1
8569,1
8570,1
8571,4
8572,8
8573,7
8574,1
8575,1
8576,8
8577,7
8578,1
8579,8
8580,1
8581,8
8582,3
8583,4
8584,4
8585,1
8586,8
8587,3
8588,3
8589,1
8590,1
8591,1
8592,1
8593,1
8594,3
8595,1
8596,1
8597,1
8598,1
8599,4
8600,1
8601,1
8602,1
8603,1
8604,3
8605,1
8606,1
8607,8
8608,1
8609,1
8610,1
8611,7
8612,3
8613,3
8614,8
8615,1
8616,1
8617,1
8618,1
8619,8
8620,1
8621,1
8622,1
8623,1
8624,1
8625,1
8626,1
8627,7
8628,1
8629,1
8630,1
8631,8
8632,4
8633,1
8634,8
8635,3
8636,1
8637,1
8638,7
8639,4
8640,7
8641,1
8642,4
8643,1
8644,8
8645,1
8646,1
8647,1
8648,4
8649,1
8650,4
8651,8
8652,1
8653,1
8654,1
8655,3
8656,1
8657,1
8658,8
8659,1
8660,8
8661,1
8662,1
8663,8
8664,7
8665,1
8666,1
8667,1
8668,7
8669,1
8670,7
8671,1
8672,4
8673,8
8674,1
8675,1
8676,7
8677,1
8678,1
8679,1
8680,1
8681,1
8682,1
8683,1
8684,1
8685,1
8686,4
8687,7
8688,1
8689,7
8690,1
8691,1
8692,1
8693,1
8694,3
8695,1
8696,8
8697,1
8698,1
8699,1
8700,1
8701,1
8702,1
8703,1
8704,1
8705,1
8706,1
8707,1
8708,8
8709,1
8710,1
8711,1
8712,1
8713,1
8714,8
8715,1
8716,1
8717,1
8718,1
8719,3
8720,1
8721,4
8722,1
8723,1
8724,1
8725,8
8726,1
8727,1
8728,1
8729,1
8730,1
8731,1
8732,1
8733,1
8734,1
8735,1
8736,1
8737,1
8738,1
8739,8
8740,1
8741,8
8742,1
8743,1
8744,1
8745,1
8746,8
8747,7
8748,7
8749,1
8750,1
8751,1
8752,1
8753,1
8754,7
8755,1
8756,1
8757,1
8758,1
8759,1
8760,8
8761,7
8762,1
8763,1
8764,7
8765,1
8766,8
8767,7
8768,1
8769,1
8770,1
8771,8
8772,1
8773,1
8774,1
8775,1
8776,1
8777,1
8778,1
8779,1
8780,1
8781,7
8782,1
8783,1
8784,8
8785,1
8786,1
8787,1
8788,5
8789,1
8790,1
8791,1
8792,4
8793,1
8794,1
8795,1
8796,1
8797,1
8798,1
8799,1
8800,1
8801,1
8802,1
8803,1
8804,1
8805,1
8806,1
8807,4
8808,7
8809,1
8810,1
8811,1
8812,1
8813,3
8814,1
8815,1
8816,1
8817,1
8818,1
8819,8
8820,1
8821,1
8822,1
8823,1
8824,1
8825,1
8826,1
8827,1
8828,1
8829,1
8830,7
8831,1
8832,1
8833,1
8834,8
8835,1
8836,1
8837,1
8838,1
8839,1
8840,8
8841,7
8842,1
8843,1
8844,1
8845,4
8846,1
8847,1
8848,1
8849,8
8850,1
8851,7
8852,1
8853,1
8854,4
8855,1
8856,1
8857,1
8858,1
8859,1
8860,8
8861,1
8862,7
8863,1
8864,1
8865,1
8866,1
8867,1
8868,1
8869,1
8870,1
8871,1
8872,1
8873,4
8874,4
8875,8
8876,1
8877,1
8878,4
8879,1
8880,1
8881,4
8882,1
8883,1
8884,8
8885,1
8886,1
8887,1
8888,1
8889,8
8890,1
8891,8
8892,7
8893,8
8894,1
8895,1
8896,4
8897,8
8898,1
8899,8
8900,8
8901,1
8902,1
8903,1
8904,1
8905,1
8906,1
8907,1
8908,1
8909,1
8910,1
8911,1
8912,8
8913,8
8914,1
8915,8
8916,4
8917,1
8918,8
8919,1
8920,1
8921,1
8922,1
8923,3
8924,4
8925,1
8926,1
8927,1
8928,1
8929,4
8930,8
8931,4
8932,1
8933,1
8934,1
8935,1
8936,7
8937,1
8938,1
8939,1
8940,4
8941,1
8942,4
8943,1
8944,1
8945,7
8946,1
8947,1
8948,1
8949,1
8950,1
8951,1
8952,1
8953,1
8954,1
8955,8
8956,1
8957,1
8958,1
8959,7
8960,1
8961,1
8962,8
8963,4
8964,8
8965,8
8966,7
8967,1
8968,1
8969,7
8970,4
8971,8
8972,1
8973,1
8974,1
8975,1
8976,1
8977,4
8978,1
8979,1
8980,1
8981,1
8982,1
8983,1
8984,1
8985,1
8986,1
8987,4
8988,1
8989,1
8990,1
8991,1
8992,8
8993,1
8994,1
8995,4
8996,3
8997,1
8998,1
8999,1
9000,1
9001,1
9002,7
9003,1
9004,1
9005,1
9006,1
9007,1
9008,1
9009,1
9010,1
9011,1
9012,7
9013,1
9014,3
9015,1
9016,1
9017,4
9018,1
9019,1
9020,7
9021,4
9022,1
9023,1
9024,4
9025,1
9026,4
9027,1
9028,1
9029,1
9030,4
9031,1
9032,1
9033,3
9034,4
9035,1
9036,7
9037,1
9038,1
9039,1
9040,8
9041,8
9042,4
9043,1
9044,3
9045,3
9046,1
9047,1
9048,1
9049,1
9050,1
9051,1
9052,3
9053,1
9054,1
9055,7
9056,8
9057,8
9058,1
9059,1
9060,8
9061,1
9062,1
9063,1
9064,1
9065,1
9066,1
9067,1
9068,1
9069,8
9070,1
9071,1
9072,1
9073,1
9074,1
9075,1
9076,3
9077,1
9078,1
9079,1
9080,1
9081,1
9082,1
9083,1
9084,1
9085,1
9086,1
9087,1
9088,4
9089,1
9090,1
9091,4
9092,1
9093,1
9094,1
9095,8
9096,1
9097,1
9098,7
9099,8
9100,8
9101,1
9102,1
9103,1
9104,1
9105,8
9106,1
9107,1
9108,4
9109,1
9110,1
9111,4
9112,1
9113,1
9114,1
9115,1
9116,8
9117,8
9118,4
9119,1
9120,1
9121,1
9122,1
9123,7
9124,1
9125,7
9126,4
9127,1
9128,4
9129,1
9130,1
9131,1
9132,8
9133,1
9134,1
9135,1
9136,1
9137,1
9138,1
9139,1
9140,8
9141,7
9142,1
9143,1
9144,7
9145,4
9146,1
9147,1
9148,1
9149,1
9150,4
9151,3
9152,1
9153,1
9154,7
9155,8
9156,4
9157,1
9158,1
9159,1
9160,1
9161,1
9162,3
9163,1
9164,7
9165,1
9166,1
9167,1
9168,1
9169,1
9170,1
9171,1
9172,1
9173,1
9174,1
9175,1
9176,1
9177,1
9178,1
9179,1
9180,1
9181,1
9182,7
9183,7
9184,1
9185,1
9186,1
9187,1
9188,1
9189,1
9190,1
9191,1
9192,1
9193,1
9194,1
9195,1
9196,7
9197,1
9198,1
9199,1
9200,1
9201,1
9202,7
9203,1
9204,7
9205,1
9206,1
9207,1
9208,1
9209,7
9210,1
9211,1
9212,1
9213,3
9214,1
9215,1
9216,1
9217,1
9218,1
9219,1
9220,7
9221,1
9222,4
9223,1
9224,1
9225,1
9226,8
9227,1
9228,4
9229,1
9230,8
9231,8
9232,7
9233,4
9234,1
9235,1
9236,1
9237,1
9238,1
9239,1
9240,1
9241,1
9242,1
9243,1
9244,1
9245,8
9246,1
9247,1
9248,1
9249,4
9250,1
9251,1
9252,4
9253,1
9254,7
9255,1
9256,1
9257,4
9258,1
9259,1
9260,1
9261,1
9262,1
9263,7
9264,1
9265,8
9266,1
9267,1
9268,1
9269,4
9270,1
9271,1
9272,1
9273,1
9274,1
9275,1
9276,1
9277,7
9278,1
9279,1
9280,1
9281,1
9282,1
9283,8
9284,8
9285,1
9286,8
9287,1
9288,1
9289,1
9290,7
9291,1
9292,1
9293,7
9294,1
9295,1
9296,1
9297,8
9298,1
9299,1
9300,3
9301,1
9302,1
9303,1
9304,1
9305,1
9306,1
9307,1
9308,1
9309,1
9310,1
9311,3
9312,1
9313,7
9314,1
9315,8
9316,1
9317,7
9318,1
9319,4
9320,8
9321,4
9322,1
9323,1
9324,1
9325,1
9326,1
9327,1
9328,4
9329,4
9330,1
9331,4
9332,1
9333,7
9334,1
9335,1
9336,1
9337,1
9338,1
9339,8
9340,1
9341,7
9342,7
9343,1
9344,8
9345,1
9346,8
9347,1
9348,1
9349,1
9350,7
9351,1
9352,1
9353,1
9354,1
9355,1
9356,1
9357,1
9358,7
9359,1
9360,8
9361,1
9362,1
9363,1
9364,8
9365,3
9366,1
9367,1
9368,3
9369,1
9370,1
9371,8
9372,8
9373,1
9374,1
9375,1
9376,1
9377,1
9378,8
9379,1
9380,4
9381,8
9382,1
9383,1
9384,1
9385,4
9386,1
9387,1
9388,1
9389,7
9390,1
9391,1
9392,4
9393,1
9394,1
9395,8
9396,4
9397,1
9398,1
9399,1
9400,1
9401,4
9402,7
9403,8
9404,4
9405,1
9406,1
9407,1
9408,1
9409,7
9410,1
9411,1
9412,1
9413,1
9414,8
9415,1
9416,1
9417,1
9418,1
9419,8
9420,1
9421,1
9422,1
9423,1
9424,8
9425,3
9426,7
9427,1
9428,4
9429,4
9430,4
9431,8
9432,1
9433,1
9434,1
9435,1
9436,1
9437,4
9438,8
9439,1
9440,1
9441,1
9442,1
9443,1
9444,4
9445,1
9446,1
9447,1
9448,1
9449,1
9450,1
9451,1
9452,1
9453,4
9454,1
9455,1
9456,1
9457,1
9458,1
9459,1
9460,1
9461,7
9462,1
9463,1
9464,1
9465,1
9466,7
9467,1
9468,4
9469,1
9470,1
9471,8
9472,4
9473,1
9474,1
9475,1
9476,4
9477,7
9478,1
9479,1
9480,3
9481,1
9482,1
9483,1
9484,1
9485,7
9486,1
9487,1
9488,1
9489,1
9490,1
9491,1
9492,1
9493,4
9494,1
9495,1
9496,1
9497,4
9498,4
9499,1
9500,1
9501,1
9502,1
9503,1
9504,1
9505,1
9506,1
9507,8
9508,1
9509,1
9510,1
9511,1
9512,1
9513,1
9514,4
9515,1
9516,4
9517,7
9518,1
9519,1
9520,1
9521,8
9522,1
9523,1
9524,1
9525,1
9526,1
9527,1
9528,3
9529,1
9530,1
9531,4
9532,8
9533,1
9534,1
9535,1
9536,1
9537,1
9538,8
9539,4
9540,1
9541,4
9542,1
9543,1
9544,1
9545,1
9546,1
9547,1
9548,8
9549,1
9550,1
9551,1
9552,1
9553,1
9554,1
9555,1
9556,1
9557,8
9558,1
9559,1
9560,1
9561,1
9562,1
9563,8
9564,7
9565,8
9566,7
9567,1
9568,1
9569,7
9570,7
9571,3
9572,4
9573,1
9574,1
9575,5
9576,1
9577,4
9578,3
9579,1
9580,1
9581,7
9582,7
9583,1
9584,3
9585,8
9586,8
9587,1
9588,1
9589,1
9590,4
9591,1
9592,8
9593,1
9594,7
9595,1
9596,7
9597,1
9598,7
9599,1
9600,1
9601,1
9602,1
9603,1
9604,1
9605,1
9606,1
9607,7
9608,1
9609,8
9610,8
9611,1
9612,1
9613,1
9614,1
9615,1
9616,8
9617,7
9618,7
9619,1
9620,1
9621,8
9622,1
9623,1
9624,1
9625,1
9626,1
9627,4
9628,1
9629,8
9630,4
9631,7
9632,1
9633,1
9634,1
9635,3
9636,1
9637,1
9638,8
9639,1
9640,1
9641,1
9642,1
9643,1
9644,1
9645,1
9646,1
9647,1
9648,1
9649,4
9650,4
9651,1
9652,1
9653,8
9654,1
9655,1
9656,1
9657,7
9658,1
9659,3
9660,1
9661,3
9662,8
9663,1
9664,1
9665,7
9666,1
9667,1
9668,8
9669,1
9670,1
9671,8
9672,1
9673,1
9674,4
9675,1
9676,1
9677,1
9678,1
9679,1
9680,1
9681,1
9682,1
9683,1
9684,1
9685,3
9686,1
9687,1
9688,1
9689,1
9690,1
9691,1
9692,7
9693,1
9694,1
9695,1
9696,1
9697,1
9698,1
9699,8
9700,4
9701,1
9702,1
9703,8
9704,1
9705,1
9706,1
9707,1
9708,1
9709,3
9710,8
9711,1
9712,1
9713,1
9714,1
9715,1
9716,1
9717,4
9718,1
9719,1
9720,8
9721,4
9722,1
9723,8
9724,1
9725,4
9726,4
9727,1
9728,1
9729,7
9730,1
9731,8
9732,4
9733,7
9734,1
9735,1
9736,1
9737,1
9738,1
9739,1
9740,1
9741,1
9742,3
9743,1
9744,1
9745,7
9746,8
9747,3
9748,1
9749,1
9750,7
9751,4
9752,1
9753,1
9754,1
9755,7
9756,1
9757,1
9758,1
9759,1
9760,4
9761,1
9762,1
9763,1
9764,1
9765,8
9766,1
9767,1
9768,8
9769,1
9770,1
9771,1
9772,4
9773,4
9774,1
9775,1
9776,1
9777,4
9778,1
9779,8
9780,1
9781,7
9782,1
9783,1
9784,4
9785,1
9786,7
9787,1
9788,7
9789,1
9790,4
9791,4
9792,3
9793,1
9794,4
9795,1
9796,1
9797,1
9798,1
9799,3
9800,0
9801,4
9802,1
9803,1
9804,5
9805,7
9806,4
9807,7
9808,7
9809,1
9810,1
9811,7
9812,7
9813,1
9814,1
9815,1
9816,1
9817,7
9818,7
9819,1
9820,1
9821,1
9822,1
9823,1
9824,4
9825,1
9826,1
9827,1
9828,8
9829,1
9830,1
9831,1
9832,1
9833,1
9834,8
9835,1
9836,1
9837,1
9838,1
9839,8
9840,1
9841,1
9842,7
9843,1
9844,1
9845,1
9846,1
9847,7
9848,1
9849,1
9850,8
9851,1
9852,1
9853,4
9854,1
9855,4
9856,4
9857,1
9858,8
9859,1
9860,1
9861,8
9862,1
9863,1
9864,8
9865,1
9866,1
9867,8
9868,1
9869,8
9870,1
9871,1
9872,7
9873,1
9874,1
9875,1
9876,1
9877,1
9878,1
9879,3
9880,3
9881,1
9882,1
9883,1
9884,1
9885,1
9886,1
9887,8
9888,8
9889,1
9890,1
9891,1
9892,1
9893,1
9894,7
9895,1
9896,1
9897,1
9898,1
9899,1
9900,1
9901,1
9902,1
9903,1
9904,1
9905,1
9906,1
9907,8
9908,1
9909,4
9910,1
9911,1
9912,1
9913,1
9914,1
9915,1
9916,4
9917,1
9918,1
9919,1
9920,8
9921,8
9922,8
9923,1
9924,1
9925,8
9926,1
9927,8
9928,1
9929,1
9930,1
9931,1
9932,1
9933,1
9934,7
9935,1
9936,1
9937,1
9938,1
9939,7
9940,1
9941,1
9942,1
9943,1
9944,7
9945,7
9946,1
9947,7
9948,1
9949,1
9950,1
9951,8
9952,1
9953,1
9954,3
9955,1
9956,1
9957,1
9958,1
9959,1
9960,1
9961,1
9962,1
9963,1
9964,1
9965,1
9966,1
9967,1
9968,1
9969,1
9970,1
9971,7
9972,1
9973,1
9974,1
9975,1
9976,1
9977,1
9978,1
9979,1
9980,1
9981,3
9982,8
9983,1
9984,5
9985,1
9986,1
9987,1
9988,1
9989,1
9990,1
9991,1
9992,1
9993,1
9994,8
9995,1
9996,1
9997,1
9998,8
9999,1
10000,1
10001,3
10002,1
10003,1
10004,1
10005,4
10006,1
10007,1
10008,4
10009,1
10010,1
10011,1
10012,1
10013,1
10014,1
10015,1
10016,1
10017,1
10018,1
10019,1
10020,1
10021,8
10022,1
10023,4
10024,1
10025,1
10026,1
10027,4
10028,1
10029,1
10030,1
10031,1
10032,1
10033,1
10034,3
10035,1
10036,1
10037,4
10038,4
10039,7
10040,1
10041,8
10042,1
10043,1
10044,1
10045,1
10046,1
10047,1
10048,1
10049,8
10050,4
10051,1
10052,1
10053,1
10054,3
10055,4
10056,1
10057,4
10058,8
10059,1
10060,1
10061,1
10062,7
10063,8
10064,1
10065,1
10066,1
10067,3
10068,8
10069,1
10070,4
10071,4
10072,1
10073,1
10074,1
10075,8
10076,1
10077,1
10078,8
10079,1
10080,1
10081,1
10082,1
10083,1
10084,7
10085,1
10086,1
10087,4
10088,1
10089,1
10090,8
10091,1
10092,8
10093,4
10094,4
10095,1
10096,1
10097,1
10098,1
10099,8
10100,1
10101,1
10102,1
10103,1
10104,1
10105,1
10106,9
10107,3
10108,1
10109,8
10110,1
10111,1
10112,1
10113,1
10114,1
10115,1
10116,8
10117,1
10118,4
10119,1
10120,1
10121,8
10122,1
10123,7
10124,1
10125,1
10126,1
10127,1
10128,1
10129,4
10130,7
10131,8
10132,1
10133,1
10134,1
10135,1
10136,8
10137,1
10138,8
10139,1
10140,7
10141,1
10142,1
10143,1
10144,8
10145,1
10146,1
10147,1
10148,1
10149,1
10150,1
10151,1
10152,1
10153,1
10154,5
10155,1
10156,1
10157,1
10158,1
10159,1
10160,1
10161,1
10162,1
10163,1
10164,1
10165,1
10166,8
10167,3
10168,1
10169,1
10170,7
10171,8
10172,1
10173,1
10174,1
10175,1
10176,1
10177,7
10178,1
10179,1
10180,1
10181,1
10182,1
10183,7
10184,1
10185,1
10186,1
10187,1
10188,1
10189,8
10190,1
10191,1
10192,1
10193,1
10194,1
10195,1
10196,1
10197,1
10198,1
10199,1
10200,3
10201,4
10202,4
10203,1
10204,1
10205,1
10206,8
10207,1
10208,1
10209,8
10210,3
10211,1
10212,1
10213,1
10214,1
10215,1
10216,4
10217,1
10218,1
10219,4
10220,1
10221,1
10222,8
10223,1
10224,1
10225,1
10226,8
10227,1
10228,1
10229,1
10230,7
10231,4
10232,1
10233,1
10234,1
10235,4
10236,8
10237,1
10238,1
10239,4
10240,1
10241,1
10242,1
10243,1
10244,1
10245,7
10246,1
10247,1
10248,1
10249,1
10250,1
10251,1
10252,1
10253,1
10254,1
10255,7
10256,1
10257,1
10258,4
10259,8
10260,4
10261,4
10262,7
10263,8
10264,1
10265,1
10266,1
10267,1
10268,1
10269,1
10270,1
10271,8
10272,1
10273,1
10274,1
10275,1
10276,1
10277,1
10278,1
10279,8
10280,1
10281,1
10282,4
10283,4
10284,1
10285,1
10286,1
10287,1
10288,1
10289,1
10290,4
10291,1
10292,8
10293,3
10294,1
10295,8
10296,1
10297,1
10298,1
10299,1
10300,4
10301,1
